City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hamilton,US,39.1834,-84.5333,55.4,91,90,1.01,overcast clouds
1,Broome,US,42.2506,-75.833,43.2,87,90,1.01,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,33.46,80,75,11.5,light snow
3,Husavik,IS,66.0449,-17.3389,28.31,96,100,2.95,overcast clouds
4,Fallon,US,39.4735,-118.7774,52.29,75,90,0.0,overcast clouds
5,Sambava,MG,-14.2667,50.1667,77.02,87,86,4.52,overcast clouds
6,Hokitika,NZ,-42.7167,170.9667,56.25,87,100,4.43,overcast clouds
7,Jamestown,US,42.097,-79.2353,44.29,96,75,1.99,broken clouds
8,Nome,US,64.5011,-165.4064,32.07,75,1,3.44,clear sky
9,Santiago De Cao,PE,-7.9589,-79.2392,62.33,88,45,12.46,scattered clouds
10,Bengkulu,ID,-3.8004,102.2655,78.44,83,99,2.93,overcast clouds
11,Leshukonskoye,RU,64.8989,45.7622,24.21,96,100,3.58,overcast clouds
12,Rio Grande,BR,-32.035,-52.0986,57.94,89,82,13.53,broken clouds
13,Saldanha,ZA,-33.0117,17.9442,48.25,72,0,8.55,clear sky
14,Cape Town,ZA,-33.9258,18.4232,55.11,77,0,5.75,clear sky
15,Pochutla,MX,15.7432,-96.4661,74.82,89,73,3.83,broken clouds
16,Busselton,AU,-33.65,115.3333,76.05,59,100,7.87,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,75.06,79,100,19.42,overcast clouds
18,Midland,US,31.9974,-102.0779,74.68,57,1,10.36,clear sky
19,Arraial Do Cabo,BR,-22.9661,-42.0278,71.08,90,24,29.73,few clouds
20,Mount Isa,AU,-20.7333,139.5,98.37,19,40,9.22,scattered clouds
21,Alofi,NU,-19.0595,-169.9187,78.69,53,99,16.11,overcast clouds
22,Guerrero Negro,MX,27.9769,-114.0611,66.04,80,14,18.01,few clouds
23,Namalenga,TZ,-10.95,39.1,71.96,80,33,3.18,scattered clouds
24,Avarua,CK,-21.2078,-159.775,73.45,53,90,6.91,haze
25,Sardarshahr,IN,28.4333,74.4833,72.28,64,99,12.19,overcast clouds
26,Kavieng,PG,-2.5744,150.7967,85.32,69,22,11.97,few clouds
27,Hilo,US,19.7297,-155.09,78.53,75,20,5.75,few clouds
28,Nanzhang,CN,31.7765,111.8386,64.81,44,1,4.5,clear sky
29,Puerto Ayora,EC,-0.7393,-90.3518,68.86,89,73,7.63,broken clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,49.87,77,0,3.0,clear sky
31,Hithadhoo,MV,-0.6,73.0833,82.98,73,99,12.41,overcast clouds
32,Yellowknife,CA,62.456,-114.3525,42.42,80,75,14.97,broken clouds
33,Faanui,PF,-16.4833,-151.75,76.28,86,87,14.07,light rain
34,Kavaratti,IN,10.5669,72.642,81.03,75,79,2.53,broken clouds
35,New Norfolk,AU,-42.7826,147.0587,55.65,56,100,3.0,overcast clouds
36,Puerto Carreno,CO,6.189,-67.4859,77.38,86,99,4.88,overcast clouds
37,Krasnyy Chikoy,RU,50.3643,108.7512,42.67,42,100,1.95,overcast clouds
38,Clyde River,CA,70.4692,-68.5914,17.01,84,92,11.56,overcast clouds
39,Kieta,PG,-6.2167,155.6333,83.79,74,20,5.5,light rain
40,Sorland,NO,67.667,12.6934,41.72,82,100,16.04,light rain
41,Pevek,RU,69.7008,170.3133,9.01,92,100,4.56,overcast clouds
42,Bosaso,SO,11.2842,49.1816,79.34,59,75,3.09,broken clouds
43,Ribeira Grande,PT,38.5167,-28.7,67.24,59,69,10.56,broken clouds
44,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,88,75,9.78,broken clouds
45,Palasa,IN,18.7667,84.4167,80.92,61,88,3.65,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,60.69,73,99,4.97,overcast clouds
47,Minab,IR,27.1467,57.0801,76.5,14,0,4.0,clear sky
48,Ilulissat,GL,69.2167,-51.1,13.84,96,100,4.0,overcast clouds
49,Nelson Bay,AU,-32.7167,152.15,73.76,64,85,3.0,overcast clouds
50,Zhangye,CN,38.9342,100.4517,52.72,40,68,10.89,broken clouds
51,Tiksi,RU,71.6872,128.8694,3.87,93,100,10.67,overcast clouds
52,Isangel,VU,-19.55,169.2667,80.71,78,75,16.11,broken clouds
53,Punta Arenas,CL,-53.15,-70.9167,37.51,87,20,25.32,light rain
54,Nikolskoye,RU,59.7035,30.7861,34.39,92,66,7.87,broken clouds
55,Caravelas,BR,-17.7125,-39.2481,73.36,94,85,2.98,overcast clouds
56,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,12.66,mist
57,Saint-Philippe,RE,-21.3585,55.7679,79.48,81,41,13.87,scattered clouds
58,Bolgatanga,GH,10.7856,-0.8514,75.18,87,28,3.15,scattered clouds
59,Sistranda,NO,63.7256,8.834,40.96,82,100,16.15,overcast clouds
60,Souillac,MU,-20.5167,57.5167,78.37,78,40,10.36,scattered clouds
61,Port Alfred,ZA,-33.5906,26.891,56.84,71,38,12.77,scattered clouds
62,State College,US,40.7934,-77.86,41.94,94,40,0.0,scattered clouds
63,Thinadhoo,MV,0.5333,72.9333,83.3,72,67,12.86,broken clouds
64,Usinsk,RU,65.9939,57.5281,16.79,95,14,8.81,few clouds
65,Kapaa,US,22.0752,-159.319,77.32,84,75,1.01,broken clouds
66,Ilheus,BR,-14.7889,-39.0494,72.79,94,99,1.86,overcast clouds
67,Bluff,NZ,-46.6,168.3333,51.8,95,100,8.12,moderate rain
68,Lagoa,PT,39.05,-27.9833,66.58,58,65,11.23,broken clouds
69,Thompson,CA,55.7435,-97.8558,23.16,93,1,2.3,clear sky
70,Atuona,PF,-9.8,-139.0333,78.33,77,18,18.99,few clouds
71,Saskylakh,RU,71.9167,114.0833,6.53,94,100,13.02,overcast clouds
72,Wajir,KE,1.7471,40.0573,76.96,69,0,0.0,clear sky
73,Khatanga,RU,71.9667,102.5,6.06,91,93,16.55,overcast clouds
74,Hermanus,ZA,-34.4187,19.2345,54.9,73,21,6.08,few clouds
75,Iwanai,JP,42.9744,140.5089,58.6,59,18,14.29,few clouds
76,Longyearbyen,SJ,78.2186,15.6401,15.66,84,25,3.29,scattered clouds
77,Hobart,AU,-42.8794,147.3294,56.01,65,75,1.99,broken clouds
78,Moindou,NC,-21.6924,165.677,78.75,67,13,11.39,few clouds
79,Chuy,UY,-33.6971,-53.4616,53.42,95,36,7.67,scattered clouds
80,Ponta Do Sol,PT,32.6667,-17.1,70.43,66,17,6.17,few clouds
81,San Patricio,US,28.017,-97.5169,80.46,73,3,8.97,clear sky
82,Flinders,AU,-34.5833,150.8552,72.81,55,27,11.14,scattered clouds
83,Vaini,TO,-21.2,-175.2,77.16,78,20,10.36,few clouds
84,Victoria,HK,22.2855,114.1577,78.04,69,10,1.99,clear sky
85,Lunglei,IN,22.8833,92.7333,79.57,49,8,1.88,clear sky
86,Inhambane,MZ,-23.865,35.3833,75.18,88,75,9.22,broken clouds
87,Khanpur,PK,28.6453,70.6567,74.73,58,0,20.07,clear sky
88,Padang,ID,-0.9492,100.3543,82.45,79,79,5.91,broken clouds
89,Alyangula,AU,-13.8483,136.4192,87.67,70,40,8.05,scattered clouds
90,Qaanaaq,GL,77.484,-69.3632,-1.68,58,0,7.81,clear sky
91,Viedma,AR,-40.8135,-62.9967,45.66,29,1,11.16,clear sky
92,Chokurdakh,RU,70.6333,147.9167,-2.38,97,98,4.79,overcast clouds
93,Castro,BR,-24.7911,-50.0119,58.53,96,100,4.9,light rain
94,Barrow,US,71.2906,-156.7887,30.22,80,90,14.97,overcast clouds
95,Muros,ES,42.7762,-9.0603,57.83,96,2,6.85,clear sky
96,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,87,6.31,overcast clouds
97,Sitka,US,57.0531,-135.33,46.29,71,90,9.22,light rain
98,Albany,US,42.6001,-73.9662,47.8,81,51,5.97,broken clouds
99,Adrar,MR,20.5022,-10.0711,78.66,15,51,8.5,broken clouds
100,Turukhansk,RU,65.8167,87.9833,32.22,99,100,10.92,snow
101,Zeya,RU,53.75,127.2667,46.15,57,22,2.82,few clouds
102,Omboue,GA,-1.5746,9.2618,75.0,91,100,3.0,light rain
103,Korla,CN,41.7597,86.1469,53.44,32,40,4.54,scattered clouds
104,Koplik,AL,42.2136,19.4364,56.8,76,100,3.49,overcast clouds
105,Aksay,RU,47.26,39.87,52.25,78,100,1.99,overcast clouds
106,Geraldton,AU,-28.7667,114.6,82.81,39,0,12.66,clear sky
107,Port Hardy,CA,50.6996,-127.4199,50.0,100,20,2.3,few clouds
108,San Pedro,PH,14.35,121.0167,79.11,87,75,4.61,light rain
109,Katsuura,JP,35.1333,140.3,64.44,51,21,5.97,few clouds
110,Touros,BR,-5.1989,-35.4608,81.5,80,63,11.79,broken clouds
111,Krasnyy Kut,RU,50.95,46.9667,46.9,82,100,7.99,overcast clouds
112,Ulladulla,AU,-35.35,150.4667,74.77,50,45,10.25,scattered clouds
113,Abu Samrah,SY,35.3029,37.1841,61.18,71,0,5.17,clear sky
114,Lebu,CL,-37.6167,-73.65,48.54,93,14,5.01,few clouds
115,Torbay,CA,47.6666,-52.7314,58.75,97,90,11.5,very heavy rain
116,Saint-Augustin,CA,51.226,-58.6502,40.8,93,100,10.94,overcast clouds
117,Forestville,US,38.8451,-76.875,55.98,82,1,8.05,clear sky
118,Acara,BR,-1.9608,-48.1967,73.9,98,95,2.35,overcast clouds
119,Nizwa,OM,22.9333,57.5333,77.45,53,0,2.06,clear sky
120,Edd,ER,13.9297,41.6925,84.87,58,2,9.37,clear sky
121,Adjumani,UG,3.3779,31.7909,65.48,91,5,0.92,clear sky
122,Kabakovo,RU,54.5369,56.1517,44.89,93,90,6.71,light intensity shower rain
123,Puerto Escondido,MX,15.85,-97.0667,78.04,83,80,3.02,broken clouds
124,Grado,ES,43.388,-6.0743,53.67,94,0,5.75,clear sky
125,Kattivakkam,IN,13.2167,80.3167,87.89,64,100,1.1,overcast clouds
126,Breves,BR,-1.6822,-50.4803,75.04,87,98,3.58,overcast clouds
127,Falmouth,GB,50.1544,-5.0711,54.86,90,96,19.06,overcast clouds
128,Zonguldak,TR,41.25,31.8333,47.79,76,21,4.43,few clouds
129,Guider,CM,9.9342,13.9486,76.66,71,19,3.78,few clouds
130,La Libertad,EC,-2.2333,-80.9,70.43,85,100,8.19,overcast clouds
131,Cidreira,BR,-30.1811,-50.2056,64.0,95,99,13.44,overcast clouds
132,Sobolevo,RU,54.4299,31.8996,36.5,92,100,11.63,overcast clouds
133,Baoqing,CN,46.3317,132.2111,58.3,28,0,10.0,clear sky
134,Tromso,NO,69.6496,18.957,32.38,80,40,5.75,scattered clouds
135,Kostrzyn,PL,52.3985,17.2281,35.67,92,33,5.03,scattered clouds
136,Bethel,US,41.3712,-73.414,53.01,85,90,4.61,overcast clouds
137,Verkhnevilyuysk,RU,63.4453,120.3167,33.15,76,99,9.46,overcast clouds
138,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,78.37,68,12,4.99,few clouds
139,Manono,CD,-7.3,27.4167,70.36,86,83,2.68,broken clouds
140,Bodden Town,KY,19.2833,-81.25,82.4,87,40,10.36,scattered clouds
141,Mount Gambier,AU,-37.8333,140.7667,58.91,58,75,17.27,broken clouds
142,Georgetown,MY,5.4112,100.3354,87.89,74,40,0.0,scattered clouds
143,Jijiga,ET,9.35,42.8,61.57,41,3,8.48,clear sky
144,Esperance,AU,-33.8667,121.9,78.64,39,16,10.2,few clouds
145,Aktau,KZ,43.65,51.2,41.58,41,90,10.56,overcast clouds
146,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,15.01,light intensity drizzle
147,Hofn,IS,64.2539,-15.2082,44.91,73,100,3.09,overcast clouds
148,Dingle,PH,10.9995,122.6711,85.96,71,75,4.23,broken clouds
149,Dikson,RU,73.5069,80.5464,8.69,86,100,16.26,overcast clouds
150,Eureka,US,40.8021,-124.1637,59.36,79,100,1.99,overcast clouds
151,Dustlik,UZ,40.5247,68.0358,50.94,30,0,2.44,clear sky
152,Bredasdorp,ZA,-34.5322,20.0403,48.27,87,76,3.44,broken clouds
153,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,40,10.36,scattered clouds
154,Tuatapere,NZ,-46.1333,167.6833,54.45,95,100,1.99,overcast clouds
155,Mahebourg,MU,-20.4081,57.7,78.26,78,40,10.36,scattered clouds
156,Luderitz,NA,-26.6481,15.1594,56.23,68,0,13.27,clear sky
157,Along,IN,28.1667,94.7667,79.74,48,29,1.03,scattered clouds
158,Skjervoy,NO,70.0311,20.9714,40.28,48,94,14.72,overcast clouds
159,Labuhan,ID,-6.8844,112.2051,89.55,58,59,5.35,broken clouds
160,Marsh Harbour,BS,26.5412,-77.0636,80.4,73,59,11.83,broken clouds
161,Doraha,IN,30.8167,76.0167,68.97,64,100,7.2,overcast clouds
162,Tasiilaq,GL,65.6145,-37.6368,28.99,97,100,5.32,snow
163,Dawlatabad,AF,36.4141,64.9053,52.63,34,0,3.36,clear sky
164,Byron Bay,AU,-28.65,153.6167,89.87,64,60,12.39,broken clouds
165,Lima,PE,-12.0432,-77.0282,60.91,80,20,14.97,few clouds
166,Lavrentiya,RU,65.5833,-171.0,23.7,82,100,9.98,overcast clouds
167,Alampur,IN,15.8833,78.15,75.0,83,100,1.21,overcast clouds
168,Broken Hill,AU,-31.95,141.4333,67.71,28,0,10.36,clear sky
169,Havelock,US,34.8791,-76.9013,62.94,92,0,3.38,clear sky
170,Kodiak,US,57.79,-152.4072,42.1,92,98,27.13,moderate rain
171,Dzaoudzi,YT,-12.7887,45.2699,80.49,83,75,6.91,broken clouds
172,Rawson,AR,-43.3002,-65.1023,54.81,34,1,19.84,clear sky
173,Kirksville,US,40.1948,-92.5833,53.11,69,75,5.01,broken clouds
174,Kuminskiy,RU,58.6667,66.5667,39.83,88,7,9.8,clear sky
175,Havoysund,NO,70.9963,24.6622,32.88,61,95,14.99,overcast clouds
176,Kutum,SD,14.2,24.6667,70.75,29,41,11.54,scattered clouds
177,Upernavik,GL,72.7868,-56.1549,20.66,89,100,15.41,light snow
178,Alta Floresta,BR,-9.8756,-56.0861,72.63,87,23,3.83,few clouds
179,Anadyr,RU,64.75,177.4833,-3.5,83,40,8.95,scattered clouds
180,Hay River,CA,60.8156,-115.7999,40.98,87,75,9.22,light rain
181,Muzhi,RU,65.3667,64.6667,27.36,78,9,15.19,clear sky
182,East London,ZA,-33.0153,27.9116,59.0,65,30,13.78,scattered clouds
183,Dinard,FR,48.6314,-2.0614,52.68,72,0,9.22,clear sky
184,Ballina,AU,-28.8667,153.5667,87.84,34,87,13.8,overcast clouds
185,Praia,CV,14.9215,-23.5087,77.54,78,20,16.11,few clouds
186,Burns Lake,CA,54.2331,-125.7533,26.02,91,4,0.67,clear sky
187,Pangnirtung,CA,66.1451,-65.7125,22.8,85,99,5.95,overcast clouds
188,Krasnoselkup,RU,65.7,82.4667,32.76,98,100,14.99,light snow
189,Luwuk,ID,-0.9516,122.7875,87.84,56,47,3.96,scattered clouds
190,Stroby Egede,DK,55.4138,12.245,48.92,79,99,9.66,overcast clouds
191,Cabo San Lucas,MX,22.8909,-109.9124,80.51,72,5,11.3,clear sky
192,Gorin,RU,51.1983,136.6669,49.03,56,0,4.63,clear sky
193,Kaitangata,NZ,-46.2817,169.8464,57.47,74,84,5.7,light rain
194,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,90,4.61,overcast clouds
195,Port Moresby,PG,-9.4431,147.1797,89.02,66,40,17.27,haze
196,Maceio,BR,-9.6658,-35.7353,80.04,94,75,5.75,broken clouds
197,Alcantara,BR,-2.4089,-44.4147,80.8,89,34,7.07,scattered clouds
198,Lasa,IT,46.6166,10.7002,47.66,44,1,1.14,clear sky
199,Azul,AR,-36.777,-59.8585,40.05,87,0,3.0,clear sky
200,Kailua,US,21.4022,-157.7394,82.38,69,1,8.05,clear sky
201,Owando,CG,-0.4819,15.8999,69.19,99,51,2.66,broken clouds
202,Bar Harbor,US,44.3876,-68.2039,45.61,72,1,11.01,clear sky
203,Talnakh,RU,69.4865,88.3972,23.0,90,100,5.3,overcast clouds
204,Grand-Santi,GF,4.25,-54.3833,73.4,98,100,2.17,overcast clouds
205,Vestmannaeyjar,IS,63.4427,-20.2734,47.43,81,100,16.06,overcast clouds
206,Kanigoro,ID,-8.13,112.219,90.81,47,97,9.33,overcast clouds
207,Kahului,US,20.8947,-156.47,80.62,73,1,25.32,clear sky
208,Mwene-Ditu,CD,-7.0,23.45,67.19,84,45,4.03,scattered clouds
209,Baijiantan,CN,45.6333,85.1833,45.86,29,5,1.45,clear sky
210,Mozarlandia,BR,-14.7447,-50.5706,79.79,61,100,7.23,overcast clouds
211,Naze,JP,28.3667,129.4833,72.52,65,99,19.46,overcast clouds
212,Abu Kamal,SY,34.4506,40.9171,66.9,36,1,5.61,clear sky
213,Deputatskiy,RU,69.3,139.9,-0.15,97,100,2.95,overcast clouds
214,Leningradskiy,RU,69.3833,178.4167,10.02,95,100,8.32,overcast clouds
215,Belyy Yar,RU,53.6039,91.3903,49.89,46,0,20.13,clear sky
216,Oussouye,SN,12.485,-16.5469,78.89,83,94,1.43,overcast clouds
217,Butaritari,KI,3.0707,172.7902,81.28,71,40,6.02,scattered clouds
218,Vao,NC,-22.6667,167.4833,72.46,74,4,14.34,clear sky
219,Margate,GB,51.3813,1.3862,54.91,77,24,5.01,few clouds
220,Ola,RU,59.5833,151.2833,28.49,58,99,10.09,overcast clouds
221,Mehamn,NO,71.0357,27.8492,35.22,64,90,16.67,light snow
222,Boa Vista,BR,2.8197,-60.6733,82.38,74,20,3.44,few clouds
223,Rock Sound,BS,24.9,-76.2,80.83,76,71,8.66,broken clouds
224,Birao,CF,10.2849,22.7882,72.93,76,86,2.62,overcast clouds
225,Chiredzi,ZW,-21.05,31.6667,82.96,35,3,4.76,clear sky
226,Verkhniy Landekh,RU,56.8389,42.5994,37.47,90,100,8.7,light rain
227,Tulun,RU,54.5611,100.5792,41.11,62,99,5.41,overcast clouds
228,Lomovka,RU,53.9194,58.3672,43.72,89,99,8.28,overcast clouds
229,Puerto Maldonado,PE,-12.6,-69.1833,83.79,60,96,5.35,overcast clouds
