City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Kariba,ZW,-16.5167,28.8,79.11,39,43,1.61,scattered clouds
231,Caldas Novas,BR,-17.7417,-48.625,73.58,65,5,5.26,clear sky
232,Ilhabela,BR,-23.7781,-45.3581,73.42,73,92,4.9,overcast clouds
233,Norman Wells,CA,65.282,-126.8329,28.44,86,20,2.3,few clouds
234,Yulara,AU,-25.2406,130.9889,80.44,18,27,17.27,scattered clouds
235,Lusambo,CD,-4.9667,23.45,68.72,96,100,2.37,overcast clouds
236,Tomatlan,MX,19.9333,-105.25,75.72,96,97,2.57,overcast clouds
237,Komsomolskiy,UZ,40.4272,71.7189,48.92,46,0,4.61,clear sky
238,Provideniya,RU,64.3833,-173.3,23.47,79,100,8.72,overcast clouds
239,Pionerskiy,RU,54.9508,20.2275,40.84,63,89,10.36,overcast clouds
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.19,94,79,0.4,broken clouds
241,Sakakah,SA,29.9697,40.2064,62.17,37,0,3.96,clear sky
242,Carnarvon,AU,-24.8667,113.6333,77.07,61,0,16.11,clear sky
243,Ahipara,NZ,-35.1667,173.1667,64.42,79,18,6.98,few clouds
244,Uige,AO,-7.6087,15.0613,68.36,97,98,1.16,overcast clouds
245,Kasulu,TZ,-4.5767,30.1025,67.1,73,84,0.89,broken clouds
246,Nuuk,GL,64.1835,-51.7216,27.81,38,98,7.23,overcast clouds
247,Khromtau,KZ,50.2503,58.4347,43.39,38,4,15.26,clear sky
248,Jizan,SA,17.3333,42.6667,81.54,61,2,2.51,clear sky
249,Henties Bay,NA,-22.116,14.2845,57.85,90,42,8.25,scattered clouds
250,Port Elizabeth,ZA,-33.918,25.5701,55.69,71,0,17.27,clear sky
251,Izumo,JP,35.3667,132.7667,66.15,52,75,5.75,broken clouds
252,Fort Nelson,CA,58.8053,-122.7002,29.79,93,40,5.75,scattered clouds
253,Cayenne,GF,4.9333,-52.3333,80.1,89,75,0.0,broken clouds
254,Vila,PT,42.0304,-8.1588,46.92,74,0,2.77,clear sky
255,Santa Isabel,BR,-23.3156,-46.2214,75.65,59,100,2.62,overcast clouds
256,Samana,DO,19.2056,-69.3369,76.53,87,97,5.48,overcast clouds
257,Shenjiamen,CN,29.9576,122.298,65.5,69,99,13.71,overcast clouds
258,Staraya Toropa,RU,56.2801,31.6702,34.59,90,100,10.96,overcast clouds
259,Dong Hoi,VN,17.4833,106.6,69.26,91,100,13.71,overcast clouds
260,Avigliana,IT,45.0771,7.3986,52.52,80,0,4.76,clear sky
261,Hualmay,PE,-11.0964,-77.6139,62.42,85,37,10.25,scattered clouds
262,Benguela,AO,-12.5763,13.4055,73.76,74,100,3.87,overcast clouds
263,Maldonado,UY,-34.6667,-54.9167,56.23,89,6,5.95,clear sky
264,Agoo,PH,16.0833,120.1,81.63,75,97,10.22,overcast clouds
265,Asau,RO,46.4333,26.4,41.76,68,86,1.99,overcast clouds
266,Tazmalt,DZ,36.3868,4.3989,60.37,88,79,3.94,broken clouds
267,Bull Savanna,JM,17.8868,-77.5902,76.53,87,59,8.12,broken clouds
268,La Ronge,CA,55.1001,-105.2842,39.45,70,75,18.41,broken clouds
269,Lyuban,BY,52.7985,28.0048,38.93,73,63,14.72,broken clouds
270,Peniche,PT,39.3558,-9.3811,63.63,93,1,7.34,clear sky
271,Bumbuna,SL,9.05,-11.7333,71.24,99,100,1.57,moderate rain
272,Poplar Bluff,US,36.757,-90.3929,63.99,94,75,3.44,mist
273,Saint George,US,37.1041,-113.5841,66.94,37,1,7.0,clear sky
274,Kaputa,ZM,-8.4689,29.6619,74.7,57,59,2.01,broken clouds
275,Mao,ES,39.8885,4.2658,59.56,88,0,6.91,clear sky
276,Surok,RU,56.4469,48.1214,36.18,95,17,6.4,few clouds
277,Gonaives,HT,19.45,-72.6833,77.7,79,82,3.29,broken clouds
278,Laguna,US,38.421,-121.4238,61.25,78,90,1.01,overcast clouds
279,Kashi,CN,39.4547,75.9797,49.21,25,0,4.47,clear sky
280,Pisco,PE,-13.7,-76.2167,61.02,82,37,1.14,scattered clouds
281,Muli,MV,2.9167,73.5667,82.6,75,96,13.58,overcast clouds
282,Muyezerskiy,RU,63.9333,31.65,14.56,97,69,3.85,broken clouds
283,Nemuro,JP,43.3236,145.575,57.63,65,9,15.59,clear sky
284,Hamirpur,IN,25.95,80.15,80.46,51,0,6.26,clear sky
285,Desterro,BR,-7.2906,-37.0939,72.7,82,57,10.11,broken clouds
286,Port Hedland,AU,-20.3167,118.5667,98.65,12,21,18.41,few clouds
287,Mana,GF,5.6592,-53.7767,77.67,89,92,9.95,overcast clouds
288,Adamas,GR,36.7333,24.4333,62.02,71,16,4.81,few clouds
289,Maumere,ID,-8.6199,122.2111,86.63,62,99,2.33,overcast clouds
290,Bozhou,CN,33.8772,115.7703,63.95,43,96,5.79,overcast clouds
291,Manzhouli,CN,49.6,117.4333,47.41,39,10,6.44,clear sky
292,Pontianak,ID,-0.0333,109.3333,89.58,62,20,3.44,few clouds
293,Galveston,US,29.3669,-94.9669,73.51,94,85,15.43,overcast clouds
294,Narsaq,GL,60.9167,-46.05,28.2,51,31,3.67,scattered clouds
295,Harper,LR,4.375,-7.7169,76.84,88,84,5.5,light rain
296,Airai,TL,-8.9266,125.4092,81.72,36,33,2.13,scattered clouds
297,Pembroke,CA,45.8168,-77.1162,33.78,90,95,1.86,overcast clouds
298,Coihaique,CL,-45.5752,-72.0662,42.75,70,75,4.61,light rain
299,Xining,CN,36.6167,101.7667,47.3,60,99,2.77,overcast clouds
300,Berlevag,NO,70.8578,29.0864,36.63,64,83,21.52,broken clouds
301,Sangar,RU,63.9242,127.4739,20.62,94,100,8.14,snow
302,Kosjeric,RS,43.9961,19.9069,43.95,87,90,3.44,overcast clouds
303,Ogbomosho,NG,8.133,4.25,70.68,95,95,1.92,overcast clouds
304,Kigorobya,UG,1.6162,31.3089,65.95,88,63,2.33,broken clouds
305,Rawah,IQ,34.4816,41.9093,67.35,22,3,7.02,clear sky
306,Bayir,TR,37.2687,28.2167,45.12,66,0,4.07,clear sky
307,Akyab,MM,20.15,92.9,81.75,69,98,2.35,overcast clouds
308,Mendi,PG,-6.1761,143.6513,66.83,79,38,5.03,scattered clouds
309,Katangli,RU,51.7102,143.2326,38.62,80,65,19.77,broken clouds
310,Sao Filipe,CV,14.8961,-24.4956,78.31,66,9,9.37,clear sky
311,Constitucion,CL,-35.3333,-72.4167,49.98,86,2,10.87,clear sky
312,Svetlogorsk,BY,52.6333,29.7333,37.78,84,66,12.82,broken clouds
313,Arkhipovka,RU,56.6629,41.2543,37.87,85,98,6.2,overcast clouds
314,Qidong,CN,31.8128,121.6561,68.99,50,84,6.62,broken clouds
315,Banjar,ID,-8.19,114.9675,87.66,50,92,3.83,overcast clouds
316,Murchison,NZ,-41.8,172.3333,53.96,92,100,3.13,overcast clouds
317,Lorengau,PG,-2.0226,147.2712,84.97,70,99,9.1,overcast clouds
318,Wagar,SD,16.1525,36.2032,78.17,60,5,9.82,clear sky
319,Grasse,FR,43.6667,6.9167,56.79,73,0,3.44,clear sky
320,Udachnyy,RU,66.4167,112.4,26.87,90,100,20.0,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,29.23,95,85,4.18,overcast clouds
322,Soria,ES,41.6667,-2.6667,31.91,53,50,3.06,scattered clouds
323,Nanortalik,GL,60.1432,-45.2371,35.02,66,23,23.31,few clouds
324,Santa Ines,BR,-3.6667,-45.38,74.93,92,92,3.58,overcast clouds
325,Xiaolingwei,CN,32.0333,118.85,71.85,47,94,3.89,overcast clouds
326,San Andres,CO,12.5847,-81.7006,82.42,83,40,4.61,scattered clouds
327,Bismarck,US,46.8083,-100.7837,44.2,75,90,8.99,overcast clouds
328,Dori,BF,14.0354,-0.0345,82.42,53,100,6.82,overcast clouds
329,Pingdingshan,CN,33.7385,113.3012,64.74,39,30,4.38,scattered clouds
330,Caconda,AO,-13.7333,15.0667,59.68,89,77,2.93,broken clouds
331,Busayra,JO,30.7376,35.6078,51.3,67,0,1.7,clear sky
332,Takoradi,GH,4.8845,-1.7554,76.51,88,86,2.82,overcast clouds
333,Koumac,NC,-20.5667,164.2833,76.64,68,24,7.18,few clouds
334,Roanoke Rapids,US,36.4615,-77.6542,54.34,100,1,0.0,clear sky
335,Cherskiy,RU,68.75,161.3,-7.4,100,84,4.63,broken clouds
336,Nhulunbuy,AU,-12.2333,136.7667,90.21,51,40,13.8,scattered clouds
337,Kulachi,PK,31.9286,70.4592,72.0,52,0,9.73,clear sky
338,Buin,CL,-33.7333,-70.75,61.74,47,0,5.06,clear sky
339,Grindavik,IS,63.8424,-22.4338,45.07,100,75,10.36,broken clouds
340,Ossora,RU,59.2353,163.0719,30.83,85,91,8.12,overcast clouds
341,Tilichiki,RU,60.4667,166.1,13.55,89,92,8.41,overcast clouds
342,Veraval,IN,20.9,70.3667,82.35,59,17,7.47,few clouds
343,Odweyne,SO,9.4092,45.064,71.1,37,2,9.75,clear sky
344,Hasaki,JP,35.7333,140.8333,68.29,44,16,3.56,few clouds
345,Camacha,PT,33.0833,-16.3333,67.42,56,75,10.36,broken clouds
346,Beringovskiy,RU,63.05,179.3167,11.75,75,2,8.25,clear sky
347,Swan Hill,AU,-35.3378,143.5544,69.58,23,4,15.23,clear sky
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.05,91,8,21.43,clear sky
349,Tagusao,PH,9.1924,117.8141,81.73,71,100,0.45,light rain
350,North Bend,US,43.4065,-124.2243,54.95,97,90,6.91,overcast clouds
351,Sokoni,TZ,-6.4333,39.55,73.26,75,96,5.88,overcast clouds
352,Qaqortoq,GL,60.7167,-46.0333,32.58,63,24,5.57,few clouds
353,Jumla,NP,29.2747,82.1838,59.59,49,1,3.38,clear sky
354,Kainantu,PG,-6.2887,145.8655,77.18,49,77,6.2,broken clouds
355,Baruun-Urt,MN,46.6806,113.2792,46.87,26,4,12.33,clear sky
356,Traralgon,AU,-38.1833,146.5333,64.42,57,68,8.99,broken clouds
357,Kupang,ID,-10.1667,123.5833,90.18,66,20,9.22,few clouds
358,Fortuna,US,40.5982,-124.1573,59.09,89,90,1.01,overcast clouds
359,Dunedin,NZ,-45.8742,170.5036,58.8,78,85,10.0,overcast clouds
360,Bubaque,GW,11.2833,-15.8333,82.04,75,100,5.44,overcast clouds
361,Treinta Y Tres,UY,-33.2333,-54.3833,51.12,95,8,5.55,clear sky
362,Kedrovyy,RU,56.1667,91.8167,39.61,91,100,15.32,light rain
363,Sola,VU,-13.8833,167.55,84.87,79,75,0.0,broken clouds
364,Emerald,AU,-23.5333,148.1667,101.98,100,96,10.36,overcast clouds
365,Togur,RU,58.3631,82.8265,45.46,73,99,17.65,light rain
366,Bossangoa,CF,6.4926,17.4552,68.2,97,100,2.3,overcast clouds
367,Jieshi,CN,22.8134,115.8257,72.95,63,24,8.23,few clouds
368,Bamberg,DE,49.8795,10.8863,37.42,89,1,3.22,clear sky
369,Te Anau,NZ,-45.4167,167.7167,53.87,95,100,0.27,light rain
370,Thenzawl,IN,23.3167,92.75,72.64,47,6,0.96,clear sky
371,Lompoc,US,34.6391,-120.4579,60.57,89,1,6.91,clear sky
372,Busia,UG,0.4544,34.0758,62.91,86,54,3.83,broken clouds
373,Ancud,CL,-41.8697,-73.8203,48.42,79,87,11.1,overcast clouds
374,Vanino,RU,49.0869,140.2543,53.02,56,0,6.78,clear sky
375,Jalu,LY,29.0331,21.5482,68.18,42,24,10.56,few clouds
376,San Jeronimo,PE,-11.9472,-75.2829,54.14,70,100,3.06,overcast clouds
377,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,24.16,clear sky
378,Ambilobe,MG,-13.2,49.05,81.66,66,98,4.54,overcast clouds
379,Netivot,IL,31.4222,34.5886,66.61,71,1,2.91,clear sky
380,Peterhead,GB,57.5058,-1.7981,53.11,88,100,29.08,overcast clouds
381,Severo-Kurilsk,RU,50.6789,156.125,41.04,77,76,11.5,light rain
382,Moen,NO,69.1304,18.6123,32.45,93,90,2.3,overcast clouds
383,Starkville,US,33.4504,-88.8184,65.86,86,69,7.18,broken clouds
384,Iracoubo,GF,5.4802,-53.2011,78.55,85,92,9.95,overcast clouds
385,Fare,PF,-16.7,-151.0167,76.5,88,91,15.23,moderate rain
386,Bonthe,SL,7.5264,-12.505,75.87,92,99,3.42,light rain
387,Manggar,ID,-2.8833,108.2667,85.71,63,74,7.45,broken clouds
388,Najran,SA,17.4924,44.1277,59.65,27,8,2.93,clear sky
389,Las Tablas,PA,7.7667,-80.2833,76.17,99,100,5.46,overcast clouds
390,Ongandjera,NA,-17.8833,15.0667,58.8,31,9,2.46,clear sky
391,Barranca,PE,-10.75,-77.7667,61.86,84,59,8.7,broken clouds
392,Hailey,US,43.5196,-114.3153,42.66,70,90,5.75,overcast clouds
393,Palaikastron,GR,35.2,26.25,63.75,81,4,8.14,clear sky
394,Yeppoon,AU,-23.1333,150.7333,91.18,67,98,11.86,overcast clouds
395,Serebryansk,KZ,49.6925,83.2892,42.35,61,93,8.16,overcast clouds
396,Pastrana,PH,11.1367,124.8856,85.21,72,96,2.28,overcast clouds
397,Salalah,OM,17.0151,54.0924,77.85,58,14,2.57,few clouds
398,Howard Springs,AU,-12.497,131.047,93.97,65,55,10.87,broken clouds
399,Valleyview,CA,55.0667,-117.2859,41.04,100,100,2.3,overcast clouds
400,Asfi,MA,32.2994,-9.2372,62.6,84,4,12.28,clear sky
401,Portland,US,45.5234,-122.6762,54.95,95,75,1.01,broken clouds
402,Gimli,CA,50.6336,-96.9907,37.42,87,38,3.44,scattered clouds
403,Mazamari,PE,-11.3258,-74.5308,77.34,69,100,2.24,overcast clouds
404,Hambantota,LK,6.1241,81.1185,84.54,79,20,11.5,few clouds
405,Kifri,IQ,34.6959,44.9661,68.83,22,9,3.18,clear sky
406,Rocha,UY,-34.4833,-54.3333,50.63,94,18,6.85,few clouds
407,Calabozo,VE,8.9242,-67.4293,78.94,73,97,7.23,overcast clouds
408,Alcaniz,ES,41.05,-0.1333,53.08,58,0,1.23,clear sky
409,Olafsvik,IS,64.8945,-23.7142,44.91,84,100,11.68,overcast clouds
410,Vostok,RU,46.4856,135.8833,48.04,43,0,8.28,clear sky
411,Port Shepstone,ZA,-30.7414,30.455,62.87,60,85,17.6,overcast clouds
412,San Javier,ES,37.8063,-0.8374,61.68,82,90,4.61,overcast clouds
413,Japura,ID,-0.3167,102.35,82.94,82,78,1.21,moderate rain
414,Kruisfontein,ZA,-34.0033,24.7314,49.98,81,6,8.01,clear sky
415,Le Port,RE,-20.9373,55.2919,79.9,88,10,7.63,clear sky
416,Kawalu,ID,-7.3817,108.2082,88.74,54,84,4.59,broken clouds
417,Manavalakurichi,IN,8.1333,77.3,82.49,77,100,8.52,overcast clouds
418,Mitu,CO,1.1983,-70.1733,72.5,98,78,2.62,broken clouds
419,Bridlington,GB,54.0831,-0.1919,51.98,70,100,23.51,overcast clouds
420,Lachi,PK,33.3833,71.3386,59.54,60,13,12.37,few clouds
421,Meadow Lake,US,34.8014,-106.5436,63.88,28,98,7.0,overcast clouds
422,Gisborne,NZ,-38.6533,178.0042,61.48,68,100,5.21,overcast clouds
423,Yaan,NG,7.3833,8.5667,72.14,86,99,3.15,overcast clouds
424,Kargil,IN,34.5667,76.1,22.87,87,99,1.86,light snow
425,Hervey Bay,AU,-25.2986,152.8535,87.91,77,92,16.71,overcast clouds
426,Baykit,RU,61.67,96.37,36.81,95,100,8.88,light rain
427,Urucara,BR,-2.5364,-57.76,76.35,90,99,2.77,overcast clouds
428,Brunswick,US,41.2381,-81.8418,46.9,91,40,5.75,scattered clouds
429,Port Lavaca,US,28.615,-96.6261,77.05,89,1,12.66,clear sky
430,Arlit,NE,18.7369,7.3853,81.41,15,2,9.31,clear sky
431,Chapais,CA,49.7834,-74.8492,33.58,92,100,0.31,overcast clouds
432,Mabaruma,GY,8.2,-59.7833,73.71,98,100,4.56,overcast clouds
433,Thunder Bay,CA,48.4001,-89.3168,39.29,87,90,5.75,overcast clouds
434,Temple,US,31.0982,-97.3428,73.58,86,41,14.92,scattered clouds
435,Neuquen,AR,-38.9516,-68.0591,58.89,38,0,20.71,clear sky
436,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,19.57,scattered clouds
437,Chala,TZ,-7.5833,31.2667,67.3,42,89,3.13,overcast clouds
438,Kanye,BW,-24.9667,25.3327,53.11,54,3,10.11,clear sky
439,Buraydah,SA,26.326,43.975,64.85,25,0,5.95,clear sky
440,Vangaindrano,MG,-23.35,47.6,74.35,87,22,6.76,few clouds
441,Codrington,AU,-38.2667,141.9667,54.18,62,95,15.21,overcast clouds
442,Kikwit,CD,-5.041,18.8162,69.75,99,86,2.53,light rain
443,La Grande,US,45.3246,-118.0877,51.37,80,100,7.38,overcast clouds
444,Santa Rosa,PH,14.3122,121.1114,79.86,83,100,10.89,light rain
445,Zarand,IR,30.8127,56.564,60.44,22,3,3.87,clear sky
446,Bauchi,NG,10.5,10.0,74.46,76,100,2.59,overcast clouds
447,Biltine,TD,14.5333,20.9167,80.83,20,22,14.85,few clouds
448,Kysyl-Syr,RU,63.8986,122.7617,34.11,80,98,11.54,overcast clouds
449,Obidos,BR,-1.9175,-55.5181,76.39,90,100,2.51,overcast clouds
450,Katherine,AU,-14.4667,132.2667,97.12,32,40,4.61,scattered clouds
451,Klaksvik,FO,62.2266,-6.589,47.32,92,100,13.31,overcast clouds
452,Tucumcari,US,35.1717,-103.725,64.04,24,87,9.04,overcast clouds
453,Awbari,LY,26.5921,12.7805,76.78,18,13,11.45,few clouds
454,Yerbogachen,RU,61.2767,108.0108,32.99,80,100,13.31,overcast clouds
455,Takanabe,JP,32.1333,131.5,67.89,57,78,6.96,broken clouds
456,Freeport,US,40.6576,-73.5832,55.38,74,90,1.99,overcast clouds
457,Mitsamiouli,KM,-11.3847,43.2844,77.29,83,20,3.44,few clouds
458,Nan,TH,18.8333,100.6667,77.02,78,20,1.14,few clouds
459,Lewiston,US,44.1003,-70.2148,44.38,76,90,6.91,overcast clouds
460,Qingdao,CN,36.0986,120.3719,62.2,51,92,4.47,overcast clouds
461,Olga,RU,43.7444,135.2892,60.35,32,0,6.42,clear sky
462,Jaumave,MX,23.4167,-99.3833,68.95,94,84,3.04,broken clouds
